id_fecha,fecha,nombre_dia,nombre_mes,dia,trimestre,anio
"10526","2024-11-26","Tuesday","November","331","4","2024"
"10527","2024-11-27","Wednesday","November","332","4","2024"
"10528","2024-11-28","Thursday","November","333","4","2024"
"10529","2024-11-29","Friday","November","334","4","2024"
"10530","2024-11-30","Saturday","November","335","4","2024"
"10601","2024-12-01","Sunday","December","336","4","2024"
"10602","2024-12-02","Monday","December","337","4","2024"
"10603","2024-12-03","Tuesday","December","338","4","2024"
"10604","2024-12-04","Wednesday","December","339","4","2024"
"10605","2024-12-05","Thursday","December","340","4","2024"
"10606","2024-12-06","Friday","December","341","4","2024"
"10607","2024-12-07","Saturday","December","342","4","2024"
"10608","2024-12-08","Sunday","December","343","4","2024"
"10609","2024-12-09","Monday","December","344","4","2024"
"10610","2024-12-10","Tuesday","December","345","4","2024"
"10611","2024-12-11","Wednesday","December","346","4","2024"
"10612","2024-12-12","Thursday","December","347","4","2024"
"10613","2024-12-13","Friday","December","348","4","2024"
"10614","2024-12-14","Saturday","December","349","4","2024"
"10615","2024-12-15","Sunday","December","350","4","2024"
"10616","2024-12-16","Monday","December","351","4","2024"
"10617","2024-12-17","Tuesday","December","352","4","2024"
"10618","2024-12-18","Wednesday","December","353","4","2024"
"10619","2024-12-19","Thursday","December","354","4","2024"
"10620","2024-12-20","Friday","December","355","4","2024"
"10621","2024-12-21","Saturday","December","356","4","2024"
"10622","2024-12-22","Sunday","December","357","4","2024"
"10623","2024-12-23","Monday","December","358","4","2024"
"10624","2024-12-24","Tuesday","December","359","4","2024"
"10625","2024-12-25","Wednesday","December","360","4","2024"
"10626","2024-12-26","Thursday","December","361","4","2024"
"10627","2024-12-27","Friday","December","362","4","2024"
"10628","2024-12-28","Saturday","December","363","4","2024"
"10629","2024-12-29","Sunday","December","364","4","2024"
"10630","2024-12-30","Monday","December","365","4","2024"
"10631","2024-12-31","Tuesday","December","366","4","2024"
"19501","2025-01-01","Wednesday","January","1","1","2025"
"19502","2025-01-02","Thursday","January","2","1","2025"
"19503","2025-01-03","Friday","January","3","1","2025"
"19504","2025-01-04","Saturday","January","4","1","2025"
"19505","2025-01-05","Sunday","January","5","1","2025"
"19506","2025-01-06","Monday","January","6","1","2025"
"19507","2025-01-07","Tuesday","January","7","1","2025"
"19508","2025-01-08","Wednesday","January","8","1","2025"
"19509","2025-01-09","Thursday","January","9","1","2025"
"19510","2025-01-10","Friday","January","10","1","2025"
"19511","2025-01-11","Saturday","January","11","1","2025"
"19512","2025-01-12","Sunday","January","12","1","2025"
"19513","2025-01-13","Monday","January","13","1","2025"
"19514","2025-01-14","Tuesday","January","14","1","2025"
"19515","2025-01-15","Wednesday","January","15","1","2025"
"19516","2025-01-16","Thursday","January","16","1","2025"
"19517","2025-01-17","Friday","January","17","1","2025"
"19518","2025-01-18","Saturday","January","18","1","2025"
"19519","2025-01-19","Sunday","January","19","1","2025"
"19520","2025-01-20","Monday","January","20","1","2025"
"19521","2025-01-21","Tuesday","January","21","1","2025"
"19522","2025-01-22","Wednesday","January","22","1","2025"
"19523","2025-01-23","Thursday","January","23","1","2025"
"19524","2025-01-24","Friday","January","24","1","2025"
"19525","2025-01-25","Saturday","January","25","1","2025"
"19526","2025-01-26","Sunday","January","26","1","2025"
"19527","2025-01-27","Monday","January","27","1","2025"
"19528","2025-01-28","Tuesday","January","28","1","2025"
"19529","2025-01-29","Wednesday","January","29","1","2025"
"19530","2025-01-30","Thursday","January","30","1","2025"
"19531","2025-01-31","Friday","January","31","1","2025"
"19601","2025-02-01","Saturday","February","32","1","2025"
"19602","2025-02-02","Sunday","February","33","1","2025"
"19603","2025-02-03","Monday","February","34","1","2025"
"19604","2025-02-04","Tuesday","February","35","1","2025"
"19605","2025-02-05","Wednesday","February","36","1","2025"
"19606","2025-02-06","Thursday","February","37","1","2025"
"19607","2025-02-07","Friday","February","38","1","2025"
"19608","2025-02-08","Saturday","February","39","1","2025"
"19609","2025-02-09","Sunday","February","40","1","2025"
"19610","2025-02-10","Monday","February","41","1","2025"
"19611","2025-02-11","Tuesday","February","42","1","2025"
"19612","2025-02-12","Wednesday","February","43","1","2025"
"19613","2025-02-13","Thursday","February","44","1","2025"
"19614","2025-02-14","Friday","February","45","1","2025"
"19615","2025-02-15","Saturday","February","46","1","2025"
"19616","2025-02-16","Sunday","February","47","1","2025"
"19617","2025-02-17","Monday","February","48","1","2025"
"19618","2025-02-18","Tuesday","February","49","1","2025"
"19619","2025-02-19","Wednesday","February","50","1","2025"
"19620","2025-02-20","Thursday","February","51","1","2025"
"19621","2025-02-21","Friday","February","52","1","2025"
"19622","2025-02-22","Saturday","February","53","1","2025"
"19623","2025-02-23","Sunday","February","54","1","2025"
"19624","2025-02-24","Monday","February","55","1","2025"
"19625","2025-02-25","Tuesday","February","56","1","2025"
"19626","2025-02-26","Wednesday","February","57","1","2025"
"19627","2025-02-27","Thursday","February","58","1","2025"
"19628","2025-02-28","Friday","February","59","1","2025"
"19701","2025-03-01","Saturday","March","60","1","2025"
"19702","2025-03-02","Sunday","March","61","1","2025"
"19703","2025-03-03","Monday","March","62","1","2025"
"19704","2025-03-04","Tuesday","March","63","1","2025"
"19705","2025-03-05","Wednesday","March","64","1","2025"
"19706","2025-03-06","Thursday","March","65","1","2025"
"19707","2025-03-07","Friday","March","66","1","2025"
"19708","2025-03-08","Saturday","March","67","1","2025"
"19709","2025-03-09","Sunday","March","68","1","2025"
"19710","2025-03-10","Monday","March","69","1","2025"
"19711","2025-03-11","Tuesday","March","70","1","2025"
"19712","2025-03-12","Wednesday","March","71","1","2025"
"19713","2025-03-13","Thursday","March","72","1","2025"
"19714","2025-03-14","Friday","March","73","1","2025"
"19715","2025-03-15","Saturday","March","74","1","2025"
"19716","2025-03-16","Sunday","March","75","1","2025"
"19717","2025-03-17","Monday","March","76","1","2025"
"19718","2025-03-18","Tuesday","March","77","1","2025"
"19719","2025-03-19","Wednesday","March","78","1","2025"
"19720","2025-03-20","Thursday","March","79","1","2025"
"19721","2025-03-21","Friday","March","80","1","2025"
"19722","2025-03-22","Saturday","March","81","1","2025"
"19723","2025-03-23","Sunday","March","82","1","2025"
"19724","2025-03-24","Monday","March","83","1","2025"
"19725","2025-03-25","Tuesday","March","84","1","2025"
"19726","2025-03-26","Wednesday","March","85","1","2025"
"19727","2025-03-27","Thursday","March","86","1","2025"
"19728","2025-03-28","Friday","March","87","1","2025"
"19729","2025-03-29","Saturday","March","88","1","2025"
"19730","2025-03-30","Sunday","March","89","1","2025"
"19731","2025-03-31","Monday","March","90","1","2025"
"19801","2025-04-01","Tuesday","April","91","2","2025"
"19802","2025-04-02","Wednesday","April","92","2","2025"
"19803","2025-04-03","Thursday","April","93","2","2025"
"19804","2025-04-04","Friday","April","94","2","2025"
"19805","2025-04-05","Saturday","April","95","2","2025"
"19806","2025-04-06","Sunday","April","96","2","2025"
"19807","2025-04-07","Monday","April","97","2","2025"
"19808","2025-04-08","Tuesday","April","98","2","2025"
"19809","2025-04-09","Wednesday","April","99","2","2025"
"19810","2025-04-10","Thursday","April","100","2","2025"
"19811","2025-04-11","Friday","April","101","2","2025"
"19812","2025-04-12","Saturday","April","102","2","2025"
"19813","2025-04-13","Sunday","April","103","2","2025"
"19814","2025-04-14","Monday","April","104","2","2025"
"19815","2025-04-15","Tuesday","April","105","2","2025"
"19816","2025-04-16","Wednesday","April","106","2","2025"
"19817","2025-04-17","Thursday","April","107","2","2025"
"19818","2025-04-18","Friday","April","108","2","2025"
"19819","2025-04-19","Saturday","April","109","2","2025"
"19820","2025-04-20","Sunday","April","110","2","2025"
"19821","2025-04-21","Monday","April","111","2","2025"
"19822","2025-04-22","Tuesday","April","112","2","2025"
"19823","2025-04-23","Wednesday","April","113","2","2025"
"19824","2025-04-24","Thursday","April","114","2","2025"
"19825","2025-04-25","Friday","April","115","2","2025"
"19826","2025-04-26","Saturday","April","116","2","2025"
"19827","2025-04-27","Sunday","April","117","2","2025"
"19828","2025-04-28","Monday","April","118","2","2025"
"19829","2025-04-29","Tuesday","April","119","2","2025"
"19830","2025-04-30","Wednesday","April","120","2","2025"
"19901","2025-05-01","Thursday","May","121","2","2025"
"19902","2025-05-02","Friday","May","122","2","2025"
"19903","2025-05-03","Saturday","May","123","2","2025"
"19904","2025-05-04","Sunday","May","124","2","2025"
"19905","2025-05-05","Monday","May","125","2","2025"
"19906","2025-05-06","Tuesday","May","126","2","2025"
"19907","2025-05-07","Wednesday","May","127","2","2025"
"19908","2025-05-08","Thursday","May","128","2","2025"
"19909","2025-05-09","Friday","May","129","2","2025"
"19910","2025-05-10","Saturday","May","130","2","2025"
"19911","2025-05-11","Sunday","May","131","2","2025"
"19912","2025-05-12","Monday","May","132","2","2025"
"19913","2025-05-13","Tuesday","May","133","2","2025"
"19914","2025-05-14","Wednesday","May","134","2","2025"
"19915","2025-05-15","Thursday","May","135","2","2025"
"19916","2025-05-16","Friday","May","136","2","2025"
"19917","2025-05-17","Saturday","May","137","2","2025"
"19918","2025-05-18","Sunday","May","138","2","2025"
"19919","2025-05-19","Monday","May","139","2","2025"
"19920","2025-05-20","Tuesday","May","140","2","2025"
"19921","2025-05-21","Wednesday","May","141","2","2025"
"19922","2025-05-22","Thursday","May","142","2","2025"
"19923","2025-05-23","Friday","May","143","2","2025"
"19924","2025-05-24","Saturday","May","144","2","2025"
"19925","2025-05-25","Sunday","May","145","2","2025"
"19926","2025-05-26","Monday","May","146","2","2025"
"19927","2025-05-27","Tuesday","May","147","2","2025"
"19928","2025-05-28","Wednesday","May","148","2","2025"
"19929","2025-05-29","Thursday","May","149","2","2025"
"19930","2025-05-30","Friday","May","150","2","2025"
"19931","2025-05-31","Saturday","May","151","2","2025"
"20001","2025-06-01","Sunday","June","152","2","2025"
